id_producto,tamaño,color,descripcion
1755,Grande,Rojo,1
1756,Mediano,Amarillo,1
1757,Mediano,Azul,1
1758,Mediano,Verde,0
1759,Mediano,Azul,0
176,Pequeño,Verde,1
1760,Grande,Violeta,0
1761,Mediano,Violeta,0
1762,Pequeño,Violeta,0
1763,Mediano,Violeta,1
1764,Grande,Amarillo,1
1765,Pequeño,Violeta,1
1766,Mediano,Violeta,0
1767,Grande,Verde,1
1768,Mediano,Verde,1
1769,Grande,Azul,0
177,Grande,Verde,0
1770,Grande,Amarillo,1
1771,Pequeño,Azul,1
1772,Grande,Amarillo,1
1773,Mediano,Verde,1
1774,Pequeño,Violeta,1
1775,Mediano,Violeta,0
1776,Grande,Azul,1
1777,Grande,Verde,0
1778,Mediano,Verde,1
1779,Pequeño,Verde,0
178,Mediano,Violeta,0
1780,Pequeño,Azul,1
1781,Pequeño,Violeta,0
1782,Pequeño,Violeta,1
1783,Mediano,Amarillo,1
1784,Mediano,Violeta,1
1785,Mediano,Rojo,1
1786,Grande,Violeta,1
1787,Grande,Rojo,0
1788,Pequeño,Azul,0
1789,Grande,Azul,1
179,Pequeño,Amarillo,0
1790,Pequeño,Violeta,1
1791,Grande,Azul,1
1792,Grande,Amarillo,0
1793,Grande,Amarillo,0
1794,Pequeño,Violeta,1
1795,Pequeño,Rojo,0
1796,Mediano,Amarillo,0
1797,Mediano,Rojo,0
1798,Mediano,Amarillo,0
1799,Grande,Azul,1
180,Grande,Rojo,0
1800,Pequeño,Verde,0
1801,Grande,Azul,0
1802,Mediano,Violeta,1
1803,Mediano,Azul,0
1804,Pequeño,Verde,0
1805,Mediano,Violeta,0
1806,Mediano,Rojo,1
1807,Grande,Verde,1
1808,Grande,Amarillo,1
1809,Grande,Azul,1
181,Grande,Verde,1
1810,Mediano,Rojo,1
1811,Mediano,Amarillo,1
1812,Grande,Violeta,1
1813,Pequeño,Violeta,0
1814,Pequeño,Verde,1
1815,Pequeño,Rojo,1
1816,Pequeño,Azul,1
1817,Pequeño,Amarillo,1
1818,Grande,Violeta,1
1819,Pequeño,Azul,0
182,Pequeño,Azul,1
1820,Grande,Violeta,1
1821,Mediano,Amarillo,1
1822,Pequeño,Amarillo,0
1823,Mediano,Azul,1
1824,Mediano,Violeta,0
1825,Mediano,Rojo,1
1826,Mediano,Violeta,0
1827,Pequeño,Rojo,1
1828,Mediano,Violeta,0
1829,Grande,Azul,1
183,Grande,Amarillo,0
1830,Mediano,Violeta,1
1831,Mediano,Verde,1
1832,Grande,Verde,1
1833,Pequeño,Azul,1
1834,Mediano,Violeta,1
1835,Mediano,Azul,0
1836,Pequeño,Verde,1
1837,Grande,Rojo,1
1838,Grande,Violeta,0
1839,Pequeño,Verde,1
184,Mediano,Rojo,0
1840,Grande,Amarillo,0
1841,Grande,Violeta,0
1842,Pequeño,Azul,0
1843,Mediano,Rojo,1
1844,Pequeño,Amarillo,0
1845,Grande,Verde,0
1846,Pequeño,Rojo,1
1847,Pequeño,Azul,1
1848,Mediano,Verde,1
1849,Pequeño,Verde,0
185,Pequeño,Violeta,1
1850,Mediano,Rojo,0
1851,Grande,Rojo,0
1852,Pequeño,Violeta,0
1853,Grande,Azul,1
1854,Mediano,Azul,1
1855,Pequeño,Verde,0
1856,Grande,Azul,1
1857,Pequeño,Violeta,1
1858,Grande,Violeta,0
1859,Mediano,Azul,0
186,Pequeño,Violeta,1
1860,Mediano,Rojo,1
1861,Grande,Verde,0
1862,Mediano,Rojo,0
1863,Grande,Verde,1
1864,Mediano,Azul,0
1865,Grande,Rojo,0
1866,Grande,Violeta,1
1867,Pequeño,Azul,1
1868,Grande,Violeta,1
1869,Mediano,Verde,0
187,Mediano,Violeta,1
1870,Mediano,Rojo,1
1871,Mediano,Verde,1
1872,Mediano,Violeta,1
1873,Grande,Azul,0
1874,Grande,Violeta,1
1875,Mediano,Rojo,0
1876,Pequeño,Azul,1
1877,Mediano,Violeta,0
1878,Mediano,Violeta,0
1879,Pequeño,Azul,0
188,Grande,Amarillo,1
1880,Mediano,Violeta,1
1881,Grande,Rojo,0
1882,Mediano,Verde,0
1883,Mediano,Violeta,1
1884,Mediano,Amarillo,1
1885,Mediano,Amarillo,0
1886,Pequeño,Azul,0
1887,Grande,Azul,0
1888,Pequeño,Azul,1
1889,Mediano,Azul,1
189,Mediano,Azul,0
1890,Mediano,Verde,1
1891,Mediano,Verde,0
1892,Mediano,Verde,1
1893,Mediano,Azul,0
1894,Grande,Rojo,1
1895,Grande,Verde,0
1896,Pequeño,Violeta,1
1897,Grande,Amarillo,0
1898,Pequeño,Verde,0
1899,Grande,Verde,0
190,Mediano,Amarillo,0
1900,Grande,Amarillo,1
1901,Grande,Amarillo,1
1902,Grande,Amarillo,0
1903,Mediano,Rojo,0
1904,Grande,Azul,1
1905,Pequeño,Rojo,1
1906,Pequeño,Rojo,1
1907,Mediano,Azul,1
1908,Pequeño,Azul,0
1909,Pequeño,Amarillo,0
191,Mediano,Rojo,1
1910,Pequeño,Amarillo,1
1911,Mediano,Azul,0
1912,Mediano,Amarillo,0
1913,Grande,Verde,0
1914,Grande,Amarillo,0
1915,Grande,Verde,1
1916,Pequeño,Verde,1
1917,Mediano,Amarillo,1
1918,Pequeño,Verde,0
1919,Grande,Amarillo,1
192,Grande,Azul,1
1920,Mediano,Rojo,0
1921,Pequeño,Amarillo,0
1922,Mediano,Violeta,0
1923,Mediano,Amarillo,0
1924,Mediano,Rojo,0
1925,Pequeño,Azul,1
1926,Pequeño,Verde,1
1927,Pequeño,Verde,1
1928,Grande,Azul,0
1929,Pequeño,Violeta,1
193,Grande,Verde,0
1930,Pequeño,Azul,0
1931,Grande,Azul,0
1932,Pequeño,Violeta,1
1933,Grande,Rojo,0
1934,Pequeño,Verde,0
1935,Pequeño,Azul,0
1936,Mediano,Azul,1
1937,Pequeño,Violeta,0
1938,Mediano,Rojo,1
1939,Pequeño,Amarillo,1
194,Mediano,Amarillo,1
1940,Grande,Rojo,1
1941,Pequeño,Verde,1
1942,Grande,Violeta,0
1943,Mediano,Azul,0
1944,Grande,Rojo,0
1945,Grande,Amarillo,0
1946,Mediano,Verde,1
1947,Grande,Azul,0
195,Pequeño,Azul,1
196,Mediano,Rojo,1
197,Grande,Verde,0
198,Pequeño,Rojo,0
199,Mediano,Azul,1
200,Pequeño,Rojo,1
201,Pequeño,Violeta,0
202,Grande,Rojo,1
203,Pequeño,Amarillo,0
204,Mediano,Violeta,0
205,Grande,Rojo,1
206,Pequeño,Azul,0
207,Grande,Amarillo,1
208,Mediano,Rojo,0
209,Mediano,Verde,0
210,Grande,Verde,0
211,Pequeño,Rojo,0
212,Grande,Verde,1
213,Grande,Amarillo,1
214,Grande,Rojo,0
215,Pequeño,Verde,0
216,Grande,Rojo,1
2164,Grande,Verde,1
2165,Pequeño,Amarillo,0
2166,Mediano,Azul,1
2167,Mediano,Amarillo,1
2168,Mediano,Amarillo,0
2169,Pequeño,Rojo,0
217,Mediano,Amarillo,0
2170,Pequeño,Azul,0
2171,Pequeño,Amarillo,1
2172,Pequeño,Rojo,0
2173,Mediano,Verde,1
2174,Pequeño,Amarillo,0
2175,Grande,Rojo,1
2176,Grande,Verde,0
218,Pequeño,Violeta,0
219,Grande,Verde,1
220,Pequeño,Violeta,1
221,Mediano,Amarillo,0
222,Grande,Verde,1
223,Grande,Violeta,1
224,Mediano,Verde,0
225,Pequeño,Violeta,0
226,Grande,Azul,1
227,Mediano,Rojo,1
228,Mediano,Rojo,0
229,Pequeño,Verde,0
230,Grande,Azul,1
231,Pequeño,Violeta,0
232,Mediano,Azul,0
233,Mediano,Violeta,1
234,Mediano,Rojo,0
235,Mediano,Amarillo,1
236,Grande,Amarillo,0
237,Mediano,Azul,0
238,Mediano,Violeta,0
239,Grande,Azul,1
240,Pequeño,Violeta,1
241,Grande,Amarillo,0
242,Grande,Verde,0
243,Mediano,Amarillo,1
244,Mediano,Violeta,0
245,Mediano,Azul,1
246,Pequeño,Azul,1
247,Mediano,Rojo,0
248,Mediano,Rojo,0
249,Mediano,Violeta,1
250,Mediano,Verde,0
251,Mediano,Verde,1
252,Pequeño,Amarillo,0
253,Pequeño,Azul,0
254,Grande,Azul,0
255,Pequeño,Violeta,1
256,Pequeño,Azul,1
257,Grande,Amarillo,0
258,Grande,Verde,0
259,Mediano,Violeta,0
260,Mediano,Rojo,0
261,Grande,Amarillo,1
262,Mediano,Violeta,0
263,Grande,Rojo,1
264,Grande,Violeta,1
265,Pequeño,Rojo,0
266,Grande,Verde,0
267,Mediano,Azul,0
268,Pequeño,Rojo,1
269,Grande,Amarillo,1
270,Grande,Rojo,0
271,Pequeño,Amarillo,0
272,Mediano,Violeta,1
273,Mediano,Rojo,0
274,Mediano,Rojo,0
275,Pequeño,Verde,0
276,Pequeño,Azul,0
277,Grande,Rojo,1
278,Grande,Azul,0
279,Grande,Azul,1
280,Mediano,Amarillo,1
281,Pequeño,Azul,1
282,Mediano,Amarillo,0
283,Mediano,Azul,1
284,Grande,Amarillo,1
285,Mediano,Verde,0
286,Mediano,Rojo,1
287,Grande,Rojo,1
288,Pequeño,Rojo,1
289,Pequeño,Violeta,0
290,Pequeño,Violeta,1
291,Pequeño,Violeta,1
292,Pequeño,Amarillo,1
293,Grande,Rojo,0
294,Pequeño,Violeta,1
295,Mediano,Amarillo,0
296,Pequeño,Verde,0
297,Mediano,Azul,0
298,Mediano,Violeta,0
299,Mediano,Amarillo,0
300,Mediano,Verde,0
301,Grande,Azul,0
302,Grande,Azul,1
303,Pequeño,Violeta,0
304,Pequeño,Violeta,0
305,Grande,Rojo,0
306,Pequeño,Violeta,1
307,Pequeño,Rojo,0
308,Pequeño,Verde,1
309,Grande,Amarillo,0
310,Pequeño,Amarillo,0
311,Grande,Verde,0
312,Mediano,Verde,1
313,Pequeño,Rojo,1
314,Grande,Rojo,1
315,Pequeño,Verde,0
316,Pequeño,Verde,1
317,Mediano,Verde,0
318,Pequeño,Rojo,0
319,Pequeño,Amarillo,1
320,Mediano,Amarillo,1
321,Mediano,Verde,0
322,Grande,Violeta,1
323,Grande,Rojo,0
324,Mediano,Verde,1
325,Grande,Azul,1
326,Grande,Verde,0
327,Pequeño,Violeta,1
328,Grande,Verde,0
329,Mediano,Rojo,1
330,Grande,Rojo,1
331,Pequeño,Amarillo,1
332,Mediano,Azul,1
333,Pequeño,Azul,0
334,Mediano,Azul,0
335,Grande,Rojo,0
336,Mediano,Rojo,1
337,Pequeño,Azul,0
338,Pequeño,Rojo,1
339,Mediano,Verde,0
340,Grande,Amarillo,0
341,Mediano,Verde,1
342,Mediano,Rojo,1
343,Mediano,Azul,1
344,Grande,Rojo,0
345,Mediano,Amarillo,1
3458,Mediano,Amarillo,0
3459,Pequeño,Azul,1
346,Grande,Azul,0
3460,Grande,Amarillo,0
3461,Pequeño,Amarillo,1
3462,Grande,Rojo,1
3463,Pequeño,Azul,1
3464,Grande,Rojo,1
3465,Mediano,Violeta,0
3466,Grande,Verde,0
3467,Mediano,Rojo,1
3468,Grande,Violeta,0
3469,Mediano,Verde,0
347,Grande,Violeta,0
3470,Pequeño,Rojo,0
3471,Mediano,Violeta,1
3472,Grande,Azul,1
3473,Pequeño,Rojo,1
3474,Pequeño,Verde,1
3475,Pequeño,Violeta,1
3476,Pequeño,Azul,1
3477,Mediano,Verde,0
3478,Pequeño,Amarillo,0
3479,Pequeño,Rojo,1
348,Pequeño,Verde,1
3480,Pequeño,Violeta,0
3481,Mediano,Azul,0
3482,Mediano,Rojo,0
3483,Grande,Azul,0
3484,Mediano,Violeta,1
3485,Pequeño,Azul,0
3486,Pequeño,Violeta,0
3487,Pequeño,Azul,1
3488,Pequeño,Rojo,0
3489,Grande,Rojo,0
349,Pequeño,Violeta,0
3490,Mediano,Azul,1
3491,Mediano,Rojo,0
3492,Pequeño,Azul,0
3493,Grande,Verde,1
3494,Pequeño,Amarillo,1
3495,Grande,Violeta,1
3496,Mediano,Amarillo,1
3497,Pequeño,Verde,1
3498,Pequeño,Rojo,0
3499,Pequeño,Azul,1
350,Mediano,Violeta,1
3500,Grande,Rojo,1
3501,Grande,Verde,1
3502,Mediano,Rojo,0
3503,Pequeño,Verde,0
3504,Grande,Azul,0
3505,Pequeño,Azul,1
3506,Pequeño,Verde,1
3507,Pequeño,Verde,0
3508,Mediano,Verde,1
3509,Mediano,Verde,0
351,Mediano,Azul,0
3510,Mediano,Violeta,0
3511,Grande,Verde,1
3512,Mediano,Verde,1
3513,Grande,Azul,1
3514,Grande,Verde,1
3515,Pequeño,Verde,1
3516,Grande,Verde,1
3517,Grande,Azul,1
3518,Pequeño,Verde,1
3519,Pequeño,Amarillo,0
352,Mediano,Violeta,0
3520,Grande,Amarillo,0
3521,Grande,Violeta,1
3522,Pequeño,Amarillo,0
3523,Grande,Violeta,0
3524,Grande,Violeta,1
3525,Grande,Verde,1
3526,Pequeño,Azul,1
3527,Grande,Violeta,1
3528,Pequeño,Amarillo,1
3529,Mediano,Amarillo,0
353,Mediano,Verde,1
3530,Pequeño,Verde,0
3531,Pequeño,Rojo,1
3532,Mediano,Verde,1
3533,Grande,Rojo,0
3534,Grande,Verde,0
3535,Grande,Amarillo,1
3536,Grande,Violeta,0
3537,Mediano,Azul,1
3538,Grande,Amarillo,1
3539,Mediano,Verde,0
354,Mediano,Amarillo,0
3540,Grande,Violeta,0
3541,Mediano,Amarillo,1
3542,Mediano,Verde,1
3543,Mediano,Azul,1
3544,Grande,Amarillo,0
3545,Grande,Azul,0
3546,Grande,Violeta,1
3547,Grande,Rojo,1
3548,Mediano,Azul,1
3549,Mediano,Violeta,0
355,Mediano,Amarillo,1
3550,Mediano,Verde,0
3551,Mediano,Azul,1
3552,Mediano,Amarillo,1
3553,Pequeño,Verde,0
3554,Mediano,Violeta,0
3555,Mediano,Azul,0
3556,Mediano,Rojo,1
3557,Mediano,Verde,0
3558,Pequeño,Azul,0
3559,Mediano,Rojo,1
356,Pequeño,Azul,0
3560,Grande,Azul,1
3561,Grande,Verde,1
3562,Mediano,Verde,0
3563,Mediano,Verde,0
3564,Pequeño,Azul,1
3565,Mediano,Verde,0
3566,Pequeño,Verde,0
3567,Grande,Azul,0
3568,Mediano,Rojo,1
3569,Mediano,Azul,0
357,Pequeño,Azul,0
3570,Grande,Violeta,0
3571,Mediano,Amarillo,1
3572,Mediano,Verde,0
3573,Grande,Azul,0
3574,Grande,Verde,1
3575,Pequeño,Violeta,1
3576,Grande,Verde,1
3577,Mediano,Violeta,1
3578,Grande,Rojo,0
3579,Mediano,Verde,0
358,Mediano,Violeta,1
3580,Grande,Rojo,0
3581,Mediano,Amarillo,1
3582,Pequeño,Verde,0
3583,Mediano,Rojo,1
3584,Mediano,Rojo,0
3585,Mediano,Violeta,0
3586,Mediano,Azul,0
3587,Grande,Azul,1
3588,Grande,Azul,1
3589,Grande,Verde,1
359,Pequeño,Rojo,0
3590,Mediano,Violeta,0
3591,Pequeño,Amarillo,1
3592,Grande,Violeta,1
3593,Pequeño,Violeta,1
3594,Grande,Verde,1
3595,Pequeño,Violeta,0
3596,Pequeño,Rojo,0
3597,Grande,Violeta,1
3598,Mediano,Rojo,1
3599,Grande,Amarillo,0
360,Pequeño,Verde,1
3600,Mediano,Azul,1
3601,Pequeño,Violeta,0
3602,Pequeño,Rojo,1
3603,Grande,Amarillo,0
3604,Mediano,Amarillo,1
3605,Mediano,Violeta,0
3606,Grande,Verde,1
3607,Pequeño,Amarillo,1
3608,Mediano,Verde,0
3609,Grande,Verde,0
361,Grande,Azul,0
3610,Pequeño,Verde,0
3611,Pequeño,Rojo,1
3612,Pequeño,Verde,1
3613,Mediano,Azul,0
3614,Mediano,Verde,0
3615,Mediano,Azul,1
3616,Grande,Rojo,1
3617,Pequeño,Rojo,1
3618,Mediano,Rojo,0
3619,Mediano,Rojo,0
362,Pequeño,Amarillo,0
3620,Grande,Verde,0
3621,Mediano,Violeta,0
3622,Grande,Violeta,0
3623,Mediano,Amarillo,0
3624,Mediano,Violeta,1
3625,Pequeño,Rojo,1
3626,Mediano,Verde,1
3627,Grande,Verde,1
3628,Pequeño,Amarillo,0
3629,Mediano,Verde,0
363,Mediano,Rojo,1
3630,Mediano,Verde,0
3631,Grande,Azul,1
3632,Pequeño,Violeta,0
3633,Grande,Amarillo,1
3634,Pequeño,Verde,1
3635,Pequeño,Verde,0
3636,Grande,Violeta,1
3637,Grande,Amarillo,0
3638,Pequeño,Violeta,0
3639,Mediano,Violeta,0
364,Mediano,Azul,0
3640,Mediano,Azul,0
3641,Pequeño,Azul,1
3642,Mediano,Violeta,0
3643,Grande,Azul,1
3644,Pequeño,Verde,0
3645,Pequeño,Violeta,0
3646,Grande,Azul,0
3647,Mediano,Amarillo,1
3648,Mediano,Rojo,0
3649,Mediano,Violeta,1
365,Mediano,Azul,0
3650,Mediano,Amarillo,0
3651,Grande,Azul,0
3652,Grande,Verde,0
3653,Mediano,Amarillo,1
3654,Pequeño,Violeta,1
3655,Mediano,Amarillo,1
3656,Mediano,Azul,1
3657,Pequeño,Rojo,1
3658,Mediano,Rojo,0
3659,Mediano,Azul,1
366,Grande,Amarillo,1
3660,Grande,Amarillo,1
3661,Mediano,Verde,0
3662,Grande,Violeta,0
3663,Mediano,Verde,1
3664,Pequeño,Amarillo,0
3665,Mediano,Rojo,0
3666,Grande,Azul,0
3667,Grande,Verde,0
3668,Mediano,Rojo,0
3669,Pequeño,Verde,0
367,Mediano,Verde,1
3670,Grande,Verde,0
3671,Pequeño,Amarillo,0
3672,Grande,Amarillo,1
3673,Pequeño,Verde,0
3674,Mediano,Amarillo,0
3675,Grande,Rojo,1
3676,Mediano,Verde,0
3677,Grande,Violeta,1
3678,Grande,Azul,0
3679,Grande,Azul,1
368,Mediano,Violeta,1
3680,Pequeño,Azul,1
3681,Pequeño,Amarillo,1
3682,Mediano,Amarillo,1
3683,Grande,Violeta,0
3684,Pequeño,Rojo,1
3685,Grande,Rojo,0
3686,Pequeño,Azul,1
3687,Pequeño,Amarillo,1
3688,Pequeño,Violeta,0
3689,Mediano,Azul,1
369,Pequeño,Amarillo,0
3690,Grande,Azul,1
3691,Mediano,Rojo,0
3692,Grande,Verde,0
3693,Pequeño,Verde,1
370,Pequeño,Azul,1
371,Pequeño,Rojo,0
372,Grande,Amarillo,0
373,Pequeño,Amarillo,0
374,Mediano,Amarillo,1
375,Pequeño,Violeta,1
376,Mediano,Azul,0
377,Pequeño,Rojo,1
378,Pequeño,Rojo,1
379,Mediano,Rojo,0
380,Pequeño,Azul,1
381,Grande,Azul,1
382,Mediano,Rojo,1
383,Grande,Amarillo,1
384,Mediano,Rojo,0
385,Mediano,Azul,0
386,Mediano,Violeta,1
387,Grande,Rojo,0
388,Mediano,Rojo,1
389,Pequeño,Verde,0
390,Mediano,Azul,1
391,Pequeño,Violeta,0
392,Mediano,Rojo,1
393,Pequeño,Amarillo,1
394,Pequeño,Rojo,1
395,Grande,Amarillo,1
396,Grande,Violeta,0
397,Pequeño,Rojo,1
398,Pequeño,Verde,0
399,Grande,Amarillo,0
400,Grande,Rojo,1
401,Pequeño,Violeta,1
402,Grande,Azul,0
403,Mediano,Violeta,0
404,Pequeño,Rojo,0
405,Pequeño,Rojo,1
406,Grande,Violeta,0
407,Grande,Amarillo,1
408,Pequeño,Verde,1
409,Pequeño,Amarillo,1
410,Grande,Violeta,1
411,Pequeño,Rojo,0
412,Grande,Verde,1
413,Mediano,Amarillo,0
414,Pequeño,Azul,1
415,Mediano,Rojo,0
416,Grande,Violeta,0
417,Mediano,Azul,1
418,Pequeño,Rojo,0
419,Grande,Rojo,0
420,Pequeño,Amarillo,1
421,Mediano,Azul,0
422,Mediano,Rojo,0
423,Pequeño,Rojo,1
424,Mediano,Violeta,1
425,Mediano,Verde,1
426,Grande,Rojo,1
427,Grande,Violeta,1
428,Pequeño,Violeta,0
429,Pequeño,Amarillo,0
430,Pequeño,Azul,1
431,Pequeño,Rojo,1
432,Mediano,Rojo,1
433,Grande,Azul,1
434,Pequeño,Rojo,0
435,Pequeño,Amarillo,0
436,Pequeño,Violeta,0
437,Pequeño,Rojo,0
438,Mediano,Amarillo,1
439,Pequeño,Azul,1
440,Grande,Amarillo,1
441,Pequeño,Amarillo,1
442,Pequeño,Amarillo,0
443,Grande,Violeta,0
444,Grande,Verde,1
445,Mediano,Rojo,1
446,Pequeño,Violeta,0
447,Pequeño,Azul,1
448,Pequeño,Azul,1
449,Pequeño,Azul,1
450,Mediano,Azul,0
451,Mediano,Violeta,1
452,Mediano,Amarillo,0
453,Grande,Amarillo,1
454,Mediano,Amarillo,0
455,Grande,Violeta,1
456,Pequeño,Azul,0
457,Pequeño,Amarillo,1
458,Pequeño,Rojo,0
459,Grande,Amarillo,0
460,Grande,Violeta,1
461,Mediano,Azul,1
462,Pequeño,Amarillo,1
463,Pequeño,Amarillo,0
464,Pequeño,Amarillo,0
465,Pequeño,Azul,1
466,Mediano,Amarillo,0
467,Mediano,Violeta,1
468,Grande,Amarillo,0
469,Pequeño,Rojo,0
47,Pequeño,Amarillo,0
470,Grande,Azul,0
